z_Actual,Adaboost Prediction,Gaussian Predictions,Nu-SVR_Predictions,SGDBoost_predictions,Weighted_KNN_Predictions
0.998647276,0.998545316,0.998566884,0.998576892,0.998656665,0.998540303
0.996667575,0.996747569,0.996725405,0.996653233,0.996705988,0.996684846
0.99692242,0.996935,0.996927262,0.996822196,0.996871801,0.996917972
0.998558785,0.998345583,0.99858958,0.99855318,0.998550191,0.998551182
0.996618861,0.996685959,0.996667658,0.996536322,0.996603587,0.996600276
0.995653302,0.995382824,0.995309282,0.995973311,0.995580729,0.995721442
0.996831228,0.996857792,0.996772232,0.996921719,0.996703744,0.99682334
0.996171561,0.996234304,0.996291559,0.996104526,0.996173651,0.996109515
0.99601272,0.996107448,0.995974441,0.995757729,0.99600371,0.996011662
0.9971653,0.997219421,0.997113405,0.997060162,0.997121598,0.997124855
0.996514175,0.996666224,0.996585604,0.996776338,0.996494499,0.996524107
0.995753263,0.995640234,0.995551078,0.995711231,0.995767093,0.995673993
0.996397745,0.996451566,0.99649634,0.996346202,0.996371866,0.996384254
0.99769349,0.997628059,0.997638359,0.997801658,0.997684733,0.997618873
0.996680859,0.99679682,0.996736981,0.997106808,0.996708422,0.996682385
0.997225658,0.997352807,0.997139385,0.997750026,0.997239436,0.997172642
0.997159579,0.997231487,0.99709828,0.997091307,0.997113177,0.997019526
0.99520699,0.995214743,0.994984653,0.995261048,0.995194134,0.995155563
0.996016175,0.996107448,0.995984947,0.995849913,0.99600371,0.996000181
0.99684814,0.996824146,0.99676566,0.996865905,0.996875976,0.996868747
0.998491251,0.998274102,0.998610256,0.998606691,0.998369858,0.998297831
0.995621357,0.995651879,0.995744732,0.995541029,0.9956027,0.995631057
0.994801243,0.994729612,0.994814952,0.994937945,0.994846282,0.994798933
0.995274135,0.99552008,0.995467252,0.995304133,0.995377298,0.995291965
0.996376801,0.996408363,0.996472792,0.996314695,0.996358537,0.996379818
0.995668927,0.995638285,0.995451931,0.995626076,0.995591611,0.995700514
0.996785907,0.996799596,0.996813755,0.996749376,0.996789078,0.996785907
0.994792049,0.994984056,0.99497678,0.994959481,0.994912755,0.99485587
0.997240614,0.997218822,0.997161549,0.99749804,0.997304941,0.997190781
0.996282415,0.996128615,0.996281166,0.99623651,0.996263905,0.996227944
0.997559675,0.997527887,0.997497687,0.997644453,0.997594376,0.997554163
0.996158608,0.996207737,0.996084471,0.996011136,0.996103026,0.996254129
0.996502471,0.996262581,0.996406384,0.996474871,0.996388906,0.996541074
0.996667126,0.996712279,0.996706726,0.996974682,0.996653035,0.996678793
0.996501018,0.996544467,0.996569161,0.99673157,0.996500001,0.996487848
0.996398406,0.996274288,0.996298376,0.996361415,0.996408014,0.996401128
0.995814314,0.995769249,0.995931614,0.995627141,0.995809053,0.995779969
0.994664022,0.994615523,0.994726306,0.994385909,0.994562363,0.994929724
0.997093026,0.997219421,0.997051297,0.997108594,0.997095777,0.997091817
0.997626802,0.997564272,0.997553267,0.997998337,0.997633092,0.997532128
0.996703283,0.996764273,0.996754274,0.996693191,0.996771908,0.996753813
0.996680658,0.996712279,0.996733882,0.996598302,0.996647042,0.996680107
0.997141274,0.996987331,0.997080709,0.997001448,0.996984665,0.997019978
0.995349803,0.995224581,0.995350891,0.995314423,0.995357332,0.995308895
0.995663316,0.995632985,0.995712802,0.995530352,0.995615081,0.99565581
0.996444625,0.996543353,0.996521215,0.99664591,0.996477512,0.996442271
0.994859074,0.994824467,0.994885104,0.994961195,0.994919261,0.994778828
0.995763636,0.99601966,0.995983404,0.995835182,0.995862441,0.995815085
0.997535066,0.99754963,0.997437998,0.997461221,0.997708676,0.997358325
0.997076839,0.997011857,0.997029674,0.997010599,0.997064316,0.997009463
0.996301173,0.99617965,0.996247219,0.996153301,0.996181419,0.996269216
0.995285403,0.995202801,0.99528727,0.995257891,0.995271662,0.995271892
0.997373556,0.997492048,0.997246754,0.997885316,0.997413582,0.997215672
0.995847181,0.996107448,0.995799249,0.995688115,0.995874261,0.995787699
0.996646973,0.996688489,0.996689305,0.996940606,0.996637099,0.996646766
0.998527298,0.99833007,0.998655596,0.99851901,0.99853267,0.99851042
0.995719645,0.995850279,0.995900563,0.995701386,0.995791196,0.995727556
0.996468463,0.996295551,0.996369723,0.996439489,0.99641506,0.996427439
0.996905722,0.997189985,0.996928306,0.996855995,0.997018031,0.996953538
0.996309309,0.99617965,0.996252007,0.996163933,0.996181419,0.996270978
0.995583704,0.995626499,0.995557264,0.995222386,0.995520695,0.995551693
0.996106488,0.996234304,0.996248836,0.9962071,0.996195052,0.996233397
0.997654724,0.997596258,0.997518742,0.998077876,0.997665838,0.997651378
0.996415455,0.996453775,0.996493765,0.996591191,0.996378788,0.996404426
0.996937315,0.997045986,0.99692472,0.9973749,0.99691388,0.996965174
0.9956582,0.995685339,0.995794951,0.995426555,0.995689701,0.995702424
0.996849901,0.99679682,0.996832454,0.996774712,0.99678836,0.99678177
0.996449694,0.996543353,0.996535612,0.996390751,0.996488125,0.996437882
0.998142468,0.998114227,0.997812493,0.997992405,0.998091666,0.997986709
0.994890428,0.994885779,0.994792566,0.994963463,0.994987387,0.995013118
0.996529192,0.996522403,0.996587268,0.996456416,0.996410317,0.996445036
0.996200051,0.996196811,0.996256627,0.996056787,0.996127413,0.996234687
0.996523903,0.996666224,0.996586759,0.996758172,0.996513997,0.996509346
0.998149049,0.998407002,0.997728625,0.998097648,0.998233521,0.998334004
0.996833713,0.996873219,0.996778629,0.996929766,0.9966845,0.996768171
0.99648571,0.996666224,0.996570078,0.996439264,0.996499771,0.996493782
0.998581043,0.998345583,0.998579317,0.99856112,0.998543187,0.998509433
0.997586766,0.997664743,0.997395498,0.998103191,0.997670472,0.99752637
0.994861864,0.995110308,0.995081797,0.995024964,0.994973137,0.994913524
0.996434796,0.996543353,0.996522792,0.996375023,0.996477512,0.996409542
0.995026638,0.995110308,0.995128157,0.994636936,0.995107697,0.995107838
0.998114651,0.998049401,0.997924201,0.998593342,0.998320153,0.998047173
0.996834669,0.996857792,0.996841234,0.997209001,0.9968183,0.996837227
0.996597372,0.996764273,0.996697785,0.996569293,0.996674224,0.996607824
0.996834404,0.996894562,0.996850498,0.996791375,0.996824939,0.996835882
0.998301221,0.998257796,0.998184996,0.998286998,0.998373051,0.998269285
0.996999984,0.99681841,0.996952674,0.997258639,0.99689327,0.996916612
0.996346888,0.996235506,0.996362045,0.996187607,0.996195223,0.996409246
0.997514733,0.997588449,0.997365434,0.99741052,0.997586311,0.997405915
0.996700906,0.996894562,0.996757125,0.99716316,0.996730098,0.996702832
0.997696795,0.997398031,0.997739483,0.997715326,0.997681186,0.997664897
0.996763867,0.996764273,0.996792977,0.996710191,0.996776261,0.996749796
0.995986668,0.996021116,0.99609985,0.995889658,0.995964252,0.995976558
0.997277258,0.997148115,0.997188545,0.99760411,0.997359386,0.997324924
0.99587116,0.995850279,0.995991355,0.995870077,0.995844359,0.995724632
0.996313528,0.996240001,0.996404613,0.996224093,0.99624245,0.996283379
0.996159681,0.996107448,0.996210761,0.996011159,0.996063659,0.996187716
0.995902548,0.996098669,0.996057731,0.995867601,0.99593419,0.995973433
0.995621762,0.995589141,0.995717555,0.995311403,0.995616875,0.995657957
0.996826404,0.996894562,0.996844531,0.996784994,0.996824939,0.996818486
0.995594545,0.995626499,0.995757637,0.995639647,0.995642109,0.995601601
0.995875941,0.995920692,0.995855593,0.995575451,0.995938623,0.995826144
